
Host: cs096.hpc.nyu.edu

Timers On : Thu Nov  9 14:46:12 2023
Timers Off: Thu Nov  9 14:46:12 2023

Wall Time:        0.37 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: cs096.hpc.nyu.edu

Timers On : Thu Nov  9 14:31:06 2023
Timers Off: Thu Nov  9 15:07:56 2023

Wall Time:     2209.41 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      0.117u      0.033s      0.139w     19 calls
Libint2ERI::Libint2ERI              :     20.117u      0.117s     12.210w    436 calls
DFH: initialize()                   :      0.500u      0.067s      0.291w     19 calls
DFH: AO Construction                :      0.133u      0.000s      0.060w     19 calls
DFH: AO-Met. Contraction            :      0.000u      0.000s      0.007w     19 calls
HF: Form core H                     :      0.367u      0.017s      0.473w     96 calls
HF: Form S/X                        :      0.033u      0.000s      0.030w     96 calls
HF: Guess                           :      7.717u      2.367s      6.094w     96 calls
SAD Guess                           :      7.433u      2.367s      5.868w     94 calls
HF: Form G                          :      4.417u      0.117s      2.652w    739 calls
JK: D                               :      0.000u      0.000s      0.008w    791 calls
JK: USO2AO                          :      0.033u      0.000s      0.050w    791 calls
JK: JK                              :      4.433u      0.133s      2.622w    791 calls
DFH: compute_JK()                   :      0.183u      0.017s      0.105w    207 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w    207 calls
DFH: compute_J                      :      0.033u      0.000s      0.026w    207 calls
DFH: compute_K                      :      0.117u      0.017s      0.075w    207 calls
JK: J                               :      0.317u      0.033s      0.242w    584 calls
JK: J1                              :      0.167u      0.017s      0.124w    584 calls
JK: J2                              :      0.150u      0.000s      0.110w    584 calls
JK: K                               :      3.850u      0.083s      2.186w    584 calls
JK: K1                              :      3.317u      0.067s      1.851w    584 calls
JK: K2                              :      0.533u      0.017s      0.330w    584 calls
JK: AO2USO                          :      0.033u      0.000s      0.024w    791 calls
HF: Form F                          :      0.000u      0.000s      0.009w    739 calls
HF: Form D                          :      0.000u      0.000s      0.007w    739 calls
HF: DIIS                            :      4.017u      0.267s      5.117w    645 calls
HF: Form C                          :      0.633u      0.017s      0.329w    645 calls
Grad: V T Perturb                   :      0.000u      0.000s      0.003w      7 calls
Grad: S                             :      0.000u      0.000s      0.001w      7 calls
Grad: JK                            :      0.417u      0.017s      0.244w      7 calls
JKGrad: Amn                         :      0.117u      0.000s      0.058w      7 calls
JKGrad: Awmn                        :      0.000u      0.000s      0.000w      7 calls
JKGrad: AB                          :      0.100u      0.017s      0.044w      7 calls
JKGrad: UV                          :      0.000u      0.000s      0.001w      7 calls
JKGrad: ABx                         :      0.000u      0.000s      0.024w      7 calls
JKGrad: Amnx                        :      0.200u      0.000s      0.111w      7 calls
Grad: XC                            :      0.000u      0.000s      0.000w      7 calls
Hess: XC                            :      0.000u      0.000s      0.000w      4 calls
Hess: V                             :      0.000u      0.000s      0.004w      4 calls
Hess: T                             :      0.000u      0.000s      0.001w      4 calls
